Satisfaction_Level,Last_Evaluation,Number_Projects,Monthly_Hours,Time_at_Company,Work_Accident,Promotion_Last_5Years,Left
0.3745401188473625,0.6981617140197451,5,107,6,0,0,0
0.9507143064099162,0.5360963663441204,4,270,3,0,0,0
0.7319939418114051,0.30952761628632774,6,303,9,0,0,0
0.5986584841970366,0.8137950197069487,2,100,6,0,0,0
0.15601864044243652,0.6847311725538793,6,156,3,0,0,1
0.15599452033620265,0.1626169393448913,2,163,5,0,0,1
0.05808361216819946,0.9109271844938425,3,217,2,0,0,1
0.8661761457749352,0.822537242923169,2,127,8,0,1,0
0.6011150117432088,0.949799913291924,5,220,5,0,0,0
0.7080725777960455,0.72571950838836,4,206,6,0,0,0
0.020584494295802447,0.6134151959357899,3,264,5,1,0,1
0.9699098521619943,0.4182430362906189,2,274,5,1,0,0
0.8324426408004217,0.9327284833540133,6,303,9,0,0,0
0.21233911067827616,0.8660638895004084,3,264,9,0,0,1
0.18182496720710062,0.04521867010618941,3,148,9,0,0,1
0.18340450985343382,0.026366974497252005,2,219,5,0,0,1
0.3042422429595377,0.3764633668780496,3,143,6,0,1,0
0.5247564316322378,0.8105533307818329,6,155,8,0,0,0
0.43194501864211576,0.9872761293149445,3,255,7,1,0,1
0.2912291401980419,0.15041689110352818,6,210,5,0,0,1
0.6118528947223795,0.5941307153521351,2,306,3,0,0,1
0.13949386065204183,0.3808908566310215,4,233,6,0,0,1
0.29214464853521815,0.9699143978146032,3,207,5,0,0,1
0.3663618432936917,0.8421189231357087,4,288,8,0,0,1
0.45606998421703593,0.8383287047111379,6,247,7,0,0,1
0.7851759613930136,0.4686931597949703,3,213,9,0,0,0
0.19967378215835974,0.4148195023376652,5,177,6,0,0,1
0.5142344384136116,0.27340707193070624,4,229,4,1,1,0
0.5924145688620425,0.056375496650927115,3,300,7,0,0,1
0.046450412719997725,0.8647223762550532,4,136,3,0,0,1
0.6075448519014384,0.8129010091300776,3,119,5,0,0,0
0.17052412368729153,0.9997176732861306,2,125,8,1,0,1
0.06505159298527952,0.9966368370739054,4,128,4,0,0,1
0.9488855372533332,0.5554317056026274,5,100,8,0,0,0
0.9656320330745594,0.7689874151805105,5,218,4,1,0,0
0.8083973481164611,0.944765729882428,6,134,6,1,0,0
0.3046137691733707,0.8496473906774115,3,297,4,0,0,1
0.09767211400638387,0.24734810174319766,4,158,3,1,0,1
0.6842330265121569,0.4505441353100935,6,168,3,0,0,0
0.4401524937396013,0.12915941515149498,4,260,2,0,0,1
0.12203823484477883,0.9540510272587224,3,278,3,0,0,1
0.4951769101112702,0.60617463445088,5,305,7,0,1,0
0.034388521115218396,0.22864280550346272,2,111,4,0,0,1
0.9093204020787821,0.6717006844058567,5,119,3,0,0,0
