Monthly_Income,Age,Years_of_Employment,Loan_Amount,Previous_Defaults,Approved
3496.7141530112326,43,10,12656.908344627445,0,1
2861.735698828815,51,39,29338.345000138725,0,1
3647.6885381006923,62,10,12855.490385467583,0,1
4523.029856408026,23,35,40824.69052150712,1,1
2765.846625276664,54,38,44899.21404087932,0,1
2765.863043050819,50,39,39134.66723938662,0,1
4579.2128155073915,39,34,23459.613653965476,0,1
3767.434729152909,38,33,1000.0,1,1
2530.525614065048,23,23,9444.537619510911,1,1
3542.5600435859646,23,21,17869.422098384195,0,1
2536.582307187538,65,4,6591.9852574278375,0,1
2534.270246429743,21,32,17907.417867701435,0,1
3241.962271566034,47,35,44151.01203040069,0,1
1086.719755342202,28,19,1000.0,0,1
1275.0821674869671,47,18,47175.3808417854,0,1
2437.7124707590274,48,34,33270.89632631206,1,1
1987.1688796655762,41,16,24023.252124165432,0,1
3314.2473325952737,26,33,9295.751663888543,0,1
2091.9759244787892,20,8,6890.744817628618,0,1
1587.6962986647086,68,25,1000.0,0,1
4465.648768921554,48,1,45751.4822047158,0,0
2774.2236995134645,57,8,43064.17340111062,0,0
3067.528204687924,54,8,1000.0,0,1
1575.2518137865432,53,39,11710.580076406979,0,1
2455.6172754748172,41,16,26497.17153847863,1,0
3110.922589709866,48,0,15507.36292741688,0,1
1849.006422577697,23,24,1000.0,0,1
3375.698018345672,19,39,10133.408591664676,0,1
2399.361310081195,37,24,49265.51447030028,0,1
2708.3062502067232,45,38,11150.321143783338,0,1
2398.293387770603,28,34,17547.989949466897,1,1
4852.278184508938,21,2,2822.33863946929,0,1
2986.5027752620663,32,36,28816.44477925622,0,1
1942.2890710440997,23,29,21727.276985368757,0,1
3822.544912103189,66,37,8869.70387664532,0,1
1779.1563500289778,47,33,1000.0,0,1
3208.8635950047556,55,11,41068.15061016314,0,1
1040.3298761202245,68,18,1000.0,0,1
1671.8139511015695,19,36,27557.235433843325,0,1
3196.8612358691234,32,16,1000.0,0,1
3738.4665799954105,28,9,30608.17524518574,0,1
3171.3682811899707,25,11,34554.48330890091,0,1
2884.3517176117593,43,15,36421.7556745987,1,0
2698.8963044107113,68,23,17581.872971451976,0,1
1521.4780096325726,62,18,43760.05408345544,0,1
2280.1557916052916,61,7,54616.87542494102,0,0
2539.3612290402125,22,30,15175.652959310552,0,1
4057.122226218916,23,20,13234.924548051085,0,1
3343.6182895684615,43,16,22237.658905174034,1,0
1236.959844637266,21,22,12834.797811586894,0,1
3324.083969394795,36,36,10641.947059848191,0,1
2614.9177195836837,37,15,11948.921896377356,0,1
2323.0779996940414,50,5,45736.34012009368,0,0
3611.676288840868,37,7,31578.22992553148,0,1
4030.999522495951,66,24,12785.808091128634,1,1
3931.2801191161984,29,17,1000.0,1,1
2160.7824767773614,64,24,1000.0,0,1
2690.7876241487857,18,11,27551.436239028164,0,1
3331.263431403564,43,14,1000.0,0,1
3975.545127122359,31,25,24394.902911779336,0,1
2520.82576215471,55,25,4016.5441270246156,0,1
2814.341023336183,54,31,21377.086618710102,0,1
1893.6650259939718,28,9,20957.844520012142,0,1
1803.7933759193293,53,15,21808.84900836066,1,0
3812.5258223941983,30,6,14083.67229382219,0,1
4356.240028570823,60,16,13590.715615884015,0,1
2927.989878419666,20,22,9188.14371595342,0,1
4003.5328978920243,50,25,27258.384758628352,0,1
3361.636025047634,23,20,32077.890121714223,0,1
2354.8802453948756,67,21,1715.4121619581056,0,1
3361.395605508414,27,6,19225.572915615958,0,1
4538.036566465969,22,13,22948.73110231607,0,1
2964.1739608900484,40,14,22756.56701934563,0,1
4564.643655814007,27,6,22501.544293947765,0,1
1000.0,61,8,13969.477844821635,0,1
3821.902504375224,19,7,24185.456381938086,0,1
3087.047068238171,30,22,29270.4306647543,0,1
2700.9926495341324,57,28,22115.54983733846,1,1
3091.7607765355024,19,17,27589.09754800586,0,1
1012.4310853991071,37,30,34855.3011655626,0,1
2780.328112162488,18,29,1000.0,0,1
3357.1125715117464,54,38,34151.95762798051,0,1
4477.894044741516,26,34,25136.41647831912,0,1
2481.7297817263525,34,17,3325.6200839191006,0,1
2191.5063971068125,26,38,32037.06323479533,1,1
2498.2429564154636,28,16,14025.186409640573,0,1
3915.402117702074,32,13,16070.503455221706,0,1
3328.7511096596845,41,30,12384.80326301507,0,1
2470.2397962329615,55,23,24535.98266357337,1,0
3513.267433113356,52,34,8219.702862319204,0,1
3097.0775493480405,47,33,33522.119449216785,0,1
3968.644990532889,48,2,17917.061192079924,0,1
